2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 01:48:54 INFO     Train loss at step 19000: 0.436496
2021-11-06 01:48:54 INFO     Evaluating on Valid Dataset...
2021-11-06 01:48:57 INFO     Evaluating the model... (0/2546)
2021-11-06 01:49:15 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:49:37 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:49:50 INFO     Valid hits@1_list at step 19000: 0.714902
2021-11-06 01:49:50 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:49:50 INFO     Valid hits@3_list at step 19000: 0.855104
2021-11-06 01:49:50 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:49:50 INFO     Valid hits@10_list at step 19000: 0.941886
2021-11-06 01:49:50 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:49:50 INFO     Valid mrr_list at step 19000: 0.795951
2021-11-06 01:49:50 INFO     Evaluating on Test Dataset...
2021-11-06 01:49:51 INFO     Evaluating the model... (0/2546)
2021-11-06 01:50:09 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:50:25 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:50:35 INFO     Test hits@1_list at step 19000: 0.715310
2021-11-06 01:50:35 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:50:35 INFO     Test hits@3_list at step 19000: 0.854740
2021-11-06 01:50:35 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:50:35 INFO     Test hits@10_list at step 19000: 0.941840
2021-11-06 01:50:35 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:50:35 INFO     Test mrr_list at step 19000: 0.796082
2021-11-06 01:50:52 INFO     Train regularization at step 19100: 0.021760
2021-11-06 01:50:52 INFO     Train positive_sample_loss at step 19100: 0.339810
2021-11-06 01:50:52 INFO     Train negative_sample_loss at step 19100: 0.489470
2021-11-06 01:50:52 INFO     Train loss at step 19100: 0.436400
2021-11-06 01:51:05 INFO     Train regularization at step 19200: 0.021772
2021-11-06 01:51:05 INFO     Train positive_sample_loss at step 19200: 0.343127
2021-11-06 01:51:05 INFO     Train negative_sample_loss at step 19200: 0.491737
2021-11-06 01:51:05 INFO     Train loss at step 19200: 0.439204
2021-11-06 01:51:17 INFO     Train regularization at step 19300: 0.021778
2021-11-06 01:51:17 INFO     Train positive_sample_loss at step 19300: 0.343585
2021-11-06 01:51:17 INFO     Train negative_sample_loss at step 19300: 0.492159
2021-11-06 01:51:17 INFO     Train loss at step 19300: 0.439650
2021-11-06 01:51:34 INFO     Train regularization at step 19400: 0.021789
2021-11-06 01:51:34 INFO     Train positive_sample_loss at step 19400: 0.344237
2021-11-06 01:51:34 INFO     Train negative_sample_loss at step 19400: 0.492081
2021-11-06 01:51:34 INFO     Train loss at step 19400: 0.439948
2021-11-06 01:51:46 INFO     Train regularization at step 19500: 0.021792
2021-11-06 01:51:46 INFO     Train positive_sample_loss at step 19500: 0.345162
2021-11-06 01:51:46 INFO     Train negative_sample_loss at step 19500: 0.496334
2021-11-06 01:51:46 INFO     Train loss at step 19500: 0.442541
2021-11-06 01:51:58 INFO     Train regularization at step 19600: 0.021797
2021-11-06 01:51:58 INFO     Train positive_sample_loss at step 19600: 0.344578
2021-11-06 01:51:58 INFO     Train negative_sample_loss at step 19600: 0.493412
2021-11-06 01:51:58 INFO     Train loss at step 19600: 0.440792
2021-11-06 01:52:14 INFO     Train regularization at step 19700: 0.021803
2021-11-06 01:52:14 INFO     Train positive_sample_loss at step 19700: 0.343847
2021-11-06 01:52:14 INFO     Train negative_sample_loss at step 19700: 0.494794
2021-11-06 01:52:14 INFO     Train loss at step 19700: 0.441124
2021-11-06 01:52:26 INFO     Train regularization at step 19800: 0.021805
2021-11-06 01:52:26 INFO     Train positive_sample_loss at step 19800: 0.345560
2021-11-06 01:52:26 INFO     Train negative_sample_loss at step 19800: 0.495778
2021-11-06 01:52:26 INFO     Train loss at step 19800: 0.442474
2021-11-06 01:52:38 INFO     Train regularization at step 19900: 0.021805
2021-11-06 01:52:38 INFO     Train positive_sample_loss at step 19900: 0.347247
2021-11-06 01:52:38 INFO     Train negative_sample_loss at step 19900: 0.496643
2021-11-06 01:52:38 INFO     Train loss at step 19900: 0.443750
2021-11-06 01:53:07 INFO     Train regularization at step 20000: 0.021803
2021-11-06 01:53:07 INFO     Train positive_sample_loss at step 20000: 0.346079
2021-11-06 01:53:07 INFO     Train negative_sample_loss at step 20000: 0.499409
2021-11-06 01:53:07 INFO     Train loss at step 20000: 0.444546
2021-11-06 01:53:07 INFO     Evaluating on Valid Dataset...
2021-11-06 01:53:11 INFO     Evaluating the model... (0/2546)
2021-11-06 01:53:28 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:53:44 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:53:51 INFO     Valid hits@1_list at step 20000: 0.714687
2021-11-06 01:53:51 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:53:51 INFO     Valid hits@3_list at step 20000: 0.855092
2021-11-06 01:53:51 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:53:51 INFO     Valid hits@10_list at step 20000: 0.941840
2021-11-06 01:53:51 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:53:51 INFO     Valid mrr_list at step 20000: 0.795856
2021-11-06 01:54:05 INFO     Train regularization at step 20100: 0.021801
2021-11-06 01:54:05 INFO     Train positive_sample_loss at step 20100: 0.347177
2021-11-06 01:54:05 INFO     Train negative_sample_loss at step 20100: 0.497104
2021-11-06 01:54:05 INFO     Train loss at step 20100: 0.443941
2021-11-06 01:54:17 INFO     Train regularization at step 20200: 0.021804
2021-11-06 01:54:17 INFO     Train positive_sample_loss at step 20200: 0.345851
2021-11-06 01:54:17 INFO     Train negative_sample_loss at step 20200: 0.496346
2021-11-06 01:54:17 INFO     Train loss at step 20200: 0.442903
2021-11-06 01:54:31 INFO     Train regularization at step 20300: 0.021803
2021-11-06 01:54:31 INFO     Train positive_sample_loss at step 20300: 0.346713
2021-11-06 01:54:31 INFO     Train negative_sample_loss at step 20300: 0.499501
2021-11-06 01:54:31 INFO     Train loss at step 20300: 0.444910
2021-11-06 01:54:46 INFO     Train regularization at step 20400: 0.021803
2021-11-06 01:54:46 INFO     Train positive_sample_loss at step 20400: 0.346949
2021-11-06 01:54:46 INFO     Train negative_sample_loss at step 20400: 0.498145
2021-11-06 01:54:46 INFO     Train loss at step 20400: 0.444349
2021-11-06 01:54:58 INFO     Train regularization at step 20500: 0.021800
2021-11-06 01:54:58 INFO     Train positive_sample_loss at step 20500: 0.347362
2021-11-06 01:54:58 INFO     Train negative_sample_loss at step 20500: 0.498888
2021-11-06 01:54:58 INFO     Train loss at step 20500: 0.444925
2021-11-06 01:55:10 INFO     Train regularization at step 20600: 0.021796
2021-11-06 01:55:10 INFO     Train positive_sample_loss at step 20600: 0.347409
2021-11-06 01:55:10 INFO     Train negative_sample_loss at step 20600: 0.499322
2021-11-06 01:55:10 INFO     Train loss at step 20600: 0.445162
2021-11-06 01:55:24 INFO     Train regularization at step 20700: 0.021793
2021-11-06 01:55:24 INFO     Train positive_sample_loss at step 20700: 0.347188
2021-11-06 01:55:24 INFO     Train negative_sample_loss at step 20700: 0.497900
2021-11-06 01:55:24 INFO     Train loss at step 20700: 0.444337
2021-11-06 01:55:34 INFO     Train regularization at step 20800: 0.021786
2021-11-06 01:55:34 INFO     Train positive_sample_loss at step 20800: 0.347258
2021-11-06 01:55:34 INFO     Train negative_sample_loss at step 20800: 0.498439
2021-11-06 01:55:34 INFO     Train loss at step 20800: 0.444635
2021-11-06 01:55:48 INFO     Train regularization at step 20900: 0.021786
2021-11-06 01:55:48 INFO     Train positive_sample_loss at step 20900: 0.346632
2021-11-06 01:55:48 INFO     Train negative_sample_loss at step 20900: 0.496160
2021-11-06 01:55:48 INFO     Train loss at step 20900: 0.443181
2021-11-06 01:56:01 INFO     Train regularization at step 21000: 0.021788
2021-11-06 01:56:01 INFO     Train positive_sample_loss at step 21000: 0.345709
2021-11-06 01:56:01 INFO     Train negative_sample_loss at step 21000: 0.497022
2021-11-06 01:56:01 INFO     Train loss at step 21000: 0.443153
2021-11-06 01:56:01 INFO     Evaluating on Valid Dataset...
2021-11-06 01:56:03 INFO     Evaluating the model... (0/2546)
2021-11-06 01:56:16 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:56:33 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:56:42 INFO     Valid hits@1_list at step 21000: 0.716219
2021-11-06 01:56:42 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 01:56:42 INFO     Valid hits@3_list at step 21000: 0.856338
2021-11-06 01:56:42 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 01:56:42 INFO     Valid hits@10_list at step 21000: 0.942515
2021-11-06 01:56:42 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 01:56:42 INFO     Valid mrr_list at step 21000: 0.797204
2021-11-06 01:56:42 INFO     Evaluating on Test Dataset...
2021-11-06 01:56:43 INFO     Evaluating the model... (0/2546)
2021-11-06 01:56:58 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:57:16 INFO     Evaluating the model... (2000/2546)
2021-11-06 01:57:24 INFO     Test hits@1_list at step 21000: 0.716344
2021-11-06 01:57:24 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 01:57:24 INFO     Test hits@3_list at step 21000: 0.856370
2021-11-06 01:57:24 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 01:57:24 INFO     Test hits@10_list at step 21000: 0.942255
2021-11-06 01:57:24 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 01:57:24 INFO     Test mrr_list at step 21000: 0.797267
2021-11-06 01:57:36 INFO     Train regularization at step 21100: 0.021785
2021-11-06 01:57:36 INFO     Train positive_sample_loss at step 21100: 0.346399
2021-11-06 01:57:36 INFO     Train negative_sample_loss at step 21100: 0.497244
2021-11-06 01:57:36 INFO     Train loss at step 21100: 0.443606
2021-11-06 01:57:49 INFO     Train regularization at step 21200: 0.021782
2021-11-06 01:57:49 INFO     Train positive_sample_loss at step 21200: 0.345986
2021-11-06 01:57:49 INFO     Train negative_sample_loss at step 21200: 0.499918
2021-11-06 01:57:49 INFO     Train loss at step 21200: 0.444734
2021-11-06 01:58:02 INFO     Train regularization at step 21300: 0.021778
2021-11-06 01:58:02 INFO     Train positive_sample_loss at step 21300: 0.347707
2021-11-06 01:58:02 INFO     Train negative_sample_loss at step 21300: 0.498359
2021-11-06 01:58:02 INFO     Train loss at step 21300: 0.444811
2021-11-06 01:58:13 INFO     Train regularization at step 21400: 0.021775
2021-11-06 01:58:13 INFO     Train positive_sample_loss at step 21400: 0.346859
2021-11-06 01:58:13 INFO     Train negative_sample_loss at step 21400: 0.498351
2021-11-06 01:58:13 INFO     Train loss at step 21400: 0.444379
2021-11-06 01:58:26 INFO     Train regularization at step 21500: 0.021769
2021-11-06 01:58:26 INFO     Train positive_sample_loss at step 21500: 0.346630
2021-11-06 01:58:26 INFO     Train negative_sample_loss at step 21500: 0.498731
2021-11-06 01:58:26 INFO     Train loss at step 21500: 0.444450
2021-11-06 01:58:40 INFO     Train regularization at step 21600: 0.021767
2021-11-06 01:58:40 INFO     Train positive_sample_loss at step 21600: 0.346574
2021-11-06 01:58:40 INFO     Train negative_sample_loss at step 21600: 0.500036
2021-11-06 01:58:40 INFO     Train loss at step 21600: 0.445072
2021-11-06 01:58:51 INFO     Train regularization at step 21700: 0.021761
2021-11-06 01:58:51 INFO     Train positive_sample_loss at step 21700: 0.347813
2021-11-06 01:58:51 INFO     Train negative_sample_loss at step 21700: 0.497035
2021-11-06 01:58:51 INFO     Train loss at step 21700: 0.444185
2021-11-06 01:59:05 INFO     Train regularization at step 21800: 0.021756
2021-11-06 01:59:05 INFO     Train positive_sample_loss at step 21800: 0.346488
2021-11-06 01:59:05 INFO     Train negative_sample_loss at step 21800: 0.498508
2021-11-06 01:59:05 INFO     Train loss at step 21800: 0.444255
2021-11-06 01:59:19 INFO     Train regularization at step 21900: 0.021753
2021-11-06 01:59:19 INFO     Train positive_sample_loss at step 21900: 0.347932
2021-11-06 01:59:19 INFO     Train negative_sample_loss at step 21900: 0.500269
2021-11-06 01:59:19 INFO     Train loss at step 21900: 0.445854
2021-11-06 01:59:31 INFO     Train regularization at step 22000: 0.021751
2021-11-06 01:59:31 INFO     Train positive_sample_loss at step 22000: 0.346727
2021-11-06 01:59:31 INFO     Train negative_sample_loss at step 22000: 0.498887
2021-11-06 01:59:31 INFO     Train loss at step 22000: 0.444557
2021-11-06 01:59:31 INFO     Evaluating on Valid Dataset...
2021-11-06 01:59:32 INFO     Evaluating the model... (0/2546)
2021-11-06 01:59:45 INFO     Evaluating the model... (1000/2546)
2021-11-06 01:59:59 INFO     Evaluating the model... (2000/2546)
2021-11-06 02:00:02 INFO     Valid hits@1_list at step 22000: 0.718263
2021-11-06 02:00:02 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 02:00:02 INFO     Valid hits@3_list at step 22000: 0.857594
2021-11-06 02:00:02 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 02:00:02 INFO     Valid hits@10_list at step 22000: 0.943623
2021-11-06 02:00:02 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 02:00:02 INFO     Valid mrr_list at step 22000: 0.798873
2021-11-06 02:00:02 INFO     Evaluating on Test Dataset...
2021-11-06 02:00:03 INFO     Evaluating the model... (0/2546)
2021-11-06 02:00:16 INFO     Evaluating the model... (1000/2546)
2021-11-06 02:00:27 INFO     Evaluating the model... (2000/2546)
2021-11-06 02:00:31 INFO     Test hits@1_list at step 22000: 0.718776
2021-11-06 02:00:31 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 02:00:31 INFO     Test hits@3_list at step 22000: 0.857567
2021-11-06 02:00:31 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 02:00:31 INFO     Test hits@10_list at step 22000: 0.942905
2021-11-06 02:00:31 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 02:00:31 INFO     Test mrr_list at step 22000: 0.798939
2021-11-06 02:00:43 INFO     Train regularization at step 22100: 0.021744
2021-11-06 02:00:43 INFO     Train positive_sample_loss at step 22100: 0.347399
2021-11-06 02:00:43 INFO     Train negative_sample_loss at step 22100: 0.499792
2021-11-06 02:00:43 INFO     Train loss at step 22100: 0.445340
2021-11-06 02:00:57 INFO     Train regularization at step 22200: 0.021741
2021-11-06 02:00:57 INFO     Train positive_sample_loss at step 22200: 0.346191
2021-11-06 02:00:57 INFO     Train negative_sample_loss at step 22200: 0.497220
2021-11-06 02:00:57 INFO     Train loss at step 22200: 0.443446
2021-11-06 02:01:09 INFO     Train regularization at step 22300: 0.021742
2021-11-06 02:01:09 INFO     Train positive_sample_loss at step 22300: 0.346272
2021-11-06 02:01:09 INFO     Train negative_sample_loss at step 22300: 0.498812
2021-11-06 02:01:09 INFO     Train loss at step 22300: 0.444284
2021-11-06 02:01:21 INFO     Train regularization at step 22400: 0.021736
2021-11-06 02:01:21 INFO     Train positive_sample_loss at step 22400: 0.347328
2021-11-06 02:01:21 INFO     Train negative_sample_loss at step 22400: 0.499245
2021-11-06 02:01:21 INFO     Train loss at step 22400: 0.445023
2021-11-06 02:01:33 INFO     Train regularization at step 22500: 0.021730
2021-11-06 02:01:33 INFO     Train positive_sample_loss at step 22500: 0.348841
2021-11-06 02:01:33 INFO     Train negative_sample_loss at step 22500: 0.501334
2021-11-06 02:01:33 INFO     Train loss at step 22500: 0.446818
2021-11-06 02:01:46 INFO     Train regularization at step 22600: 0.021725
2021-11-06 02:01:46 INFO     Train positive_sample_loss at step 22600: 0.346700
2021-11-06 02:01:46 INFO     Train negative_sample_loss at step 22600: 0.499950
2021-11-06 02:01:46 INFO     Train loss at step 22600: 0.445050
